File: ./testdata/01_input.json
Problem: {"Stores":[{"ID":1,"Name":"Maxima","DayOfferings":{"1":[{"ID":1,"Price":10},{"ID":2,"Price":20}],"2":[{"ID":3,"Price":30}]}},{"ID":2,"Name":"Rimi","DayOfferings":{"3":[{"ID":1,"Price":5}]}}],"Basket":{"Products":[{"ID":1,"Name":"Yogurt","Quantity":2},{"ID":2,"Name":"Apple","Quantity":3},{"ID":3,"Name":"Cola","Quantity":1}],"SoftMaxDays":2}}
Bruteforce powerset solver solution #364 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #365 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #366 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #367 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #368 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #369 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #370 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #371 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #372 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #373 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #374 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #375 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #376 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #377 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #378 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #379 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #380 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #381 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #382 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #383 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #384 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #385 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #386 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #387 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #388 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #389 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #390 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #391 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #392 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #393 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #394 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #395 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #396 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #397 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #398 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #399 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #400 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #401 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #402 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #403 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #404 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #405 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #406 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #407 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #408 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #409 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #410 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #411 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #412 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #413 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #414 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #415 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #416 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #417 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #418 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #419 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #420 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #421 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #422 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #423 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
Bruteforce powerset solver solution #424 (solve time: 0s, iteration time: 0s): {"Combination":[{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":1,"ProductName":"Yogurt","Price":10},{"StoreID":1,"StoreName":"Maxima","Day":1,"ProductID":2,"ProductName":"Apple","Price":20},{"StoreID":1,"StoreName":"Maxima","Day":2,"ProductID":3,"ProductName":"Cola","Price":30}],"UsedDayCount":2,"ProductCost":110,"Cost":110}
